0.0 b / 2.1 MiB [-------------------------| 00:00 ] 0.00 b/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
[1A[J2.1 MiB / 2.1 MiB [===================| 00:00 ] 394.20 KiB/s
38
