"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Nov 05 12:58:54 IST 2025","Wed Nov 05 12:58:55 IST 2025","926","","Report Generation Test Suite","","com.appknox.tests.reports.ReportTests","testExcelReportDownload","REP-005: Verify Excel report download for valid report ID","Verify that an Excel report is downloaded successfully for a valid report ID."
"passed","Wed Nov 05 12:58:04 IST 2025","Wed Nov 05 12:58:05 IST 2025","407","","Analyses & Vulnerability Test Suite","","com.appknox.tests.analyses.AnalysesTests","testAnalysesListForInvalidFile","ANA-002: Verify error for invalid file ID in analyses","Verify that CLI shows an appropriate error message for invalid file ID in 'analyses' command."
"passed","Wed Nov 05 12:58:02 IST 2025","Wed Nov 05 12:58:03 IST 2025","658","","Analyses & Vulnerability Test Suite","","com.appknox.tests.analyses.AnalysesTests","testOwaspDetailsForInvalidId","ANA-007: Verify error for invalid OWASP ID","Verify CLI error message when invalid OWASP ID is provided."
"passed","Wed Nov 05 12:58:45 IST 2025","Wed Nov 05 12:58:45 IST 2025","78","","CLI Flags Test Suite","","com.appknox.tests.cliflags.CLIFlagsTests","testHelpFlag","FLAG-003: Verify --help flag displays help information","Verify that the --help flag displays help information correctly."
"passed","Wed Nov 05 12:58:56 IST 2025","Wed Nov 05 12:59:01 IST 2025","4858","","Report Generation Test Suite","","com.appknox.tests.reports.ReportTests","testSarifReportGeneration","REP-009: Verify SARIF report generation for valid file ID","Verify that SARIF format report is generated successfully for a valid file ID."
"passed","Wed Nov 05 12:59:18 IST 2025","Wed Nov 05 13:00:07 IST 2025","48756","","Upload Functionality Test Suite","","com.appknox.tests.upload.UploadTests","testSpecialCharacterFileNameUpload","UPLOAD-008: Verify upload success for APK with special characters in filename","Verify that APK files with special characters in filename can be uploaded successfully."
"passed","Wed Nov 05 13:01:41 IST 2025","Wed Nov 05 13:01:50 IST 2025","9004","","Upload Functionality Test Suite","","com.appknox.tests.upload.UploadTests","testInvalidFileTypeUpload","UPLOAD-007: Verify error when uploading a non-APK file","Verify that uploading a non-APK file results in an appropriate validation error."
"passed","Wed Nov 05 12:58:09 IST 2025","Wed Nov 05 12:58:09 IST 2025","103","","Authentication Test Suite","","com.appknox.tests.authentication.AuthenticationTests","testHostMissingTrailingSlash","AUTH-006: Verify error when host missing trailing slash","Verify that CLI throws an error when host URL is missing a trailing slash."
"passed","Wed Nov 05 12:58:03 IST 2025","Wed Nov 05 12:58:03 IST 2025","85","","Analyses & Vulnerability Test Suite","","com.appknox.tests.analyses.AnalysesTests","testAnalysesWithoutFileId","ANA-005: Verify analyses command without file_id parameter","Verify CLI behavior when 'analyses' command is executed without providing file_id parameter."
"passed","Wed Nov 05 12:58:45 IST 2025","Wed Nov 05 12:58:45 IST 2025","78","","CLI Flags Test Suite","","com.appknox.tests.cliflags.CLIFlagsTests","testVersionFlag","FLAG-006: Verify --version flag displays CLI version","Verify that the --version flag displays the CLI version correctly."
"passed","Wed Nov 05 12:58:45 IST 2025","Wed Nov 05 12:58:45 IST 2025","377","","CLI Flags Test Suite","","com.appknox.tests.cliflags.CLIFlagsTests","testAccessTokenFlag","FLAG-001: Verify access-token flag authenticates user successfully","Verify that the access-token flag authenticates the user successfully."
"passed","Wed Nov 05 12:58:08 IST 2025","Wed Nov 05 12:58:08 IST 2025","80","","Authentication Test Suite","","com.appknox.tests.authentication.AuthenticationTests","testMissingTokenAuthentication","AUTH-003: Verify behavior when token is missing","Verify CLI behavior when APPKNOX_ACCESS_TOKEN is missing."
"passed","Wed Nov 05 12:58:46 IST 2025","Wed Nov 05 12:58:46 IST 2025","77","","Information Commands Test Suite","","com.appknox.tests.information.InformationTests","testFilesListWithoutProjectId","INFO-005: Verify error for empty project ID","Validate that the CLI displays an error message when the 'files' command is executed without providing a project ID."
