Starting scan at: 2025-11-17T10:12:44+05:30 with timeout of 30m0s
Static Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
[1A[JStatic Scan Progress:  100 % [==========================| ] 
Found 24 vulnerabilities with risk >= Low

ANALYSIS-ID  RISK      CVSS-VECTOR                                   CVSS-BASE  VULNERABILITY-ID  VULNERABILITY-NAME
-----------  ----      -----------                                   ---------  ----------------  ------------------
5838         High      CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:L  7.3        2                 Improper Content Provider Permissions
5839         High      CVSS:3.0/AV:L/AC:H/PR:N/UI:R/S:C/C:H/I:H/A:H  7.7        3                 Application Debugging
5846         Low       CVSS:3.0/AV:L/AC:L/PR:H/UI:N/S:U/C:L/I:N/A:N  2.3        10                Unused Permissions
5850         High      CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:L/A:L  8.6        16                Derived Crypto Keys
5851         Medium    CVSS:3.0/AV:L/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N  6.2        17                Application Logs
5855         High      CVSS:3.0/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:H  8.1        37                Connection to External Redis Server
5862         Low       CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:L/I:N/A:N  3.3        38                Unprotected Exported Activities
5863         Low       CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:L/I:N/A:N  3.3        39                Unprotected Exported Receivers
5864         Low       CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:L/I:N/A:N  3.3        40                Unprotected Exported Service
5866         Low       CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:L/I:N/A:N  3.3        42                Non-signature Protected Exported Activities
5867         Low       CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:L/I:N/A:N  3.3        43                Non-signature Protected Exported Receivers
5868         Low       CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:L/I:N/A:N  3.3        44                Non-signature Protected Exported Services
5869         Low       CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:L/I:N/A:N  3.3        45                Non-signature Protected Exported Providers
5890         Medium    CVSS:3.0/AV:N/AC:H/PR:N/UI:R/S:U/C:H/I:L/A:N  5.9        83                Disabled SSL CA Validation and Certificate Pinning
5898         Medium    CVSS:3.0/AV:L/AC:L/PR:N/UI:N/S:U/C:H/I:L/A:N  6.8        92                MediaProjection: Android Service Allows Recording of Audio, Screen Activity
5899         Medium    CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:L/I:L/A:L  5.3        93                External data in raw SQL queries
5902         Low       CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:L/I:N/A:N  3.3        96                Enabled Android Application Backup
5908         Low       CVSS:3.0/AV:L/AC:L/PR:H/UI:N/S:U/C:L/I:N/A:N  2.3        104               Bytecode Obfuscation
5917         Critical  CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:N  9.1        113               Network Security Misconfiguration
5920         Medium    CVSS:3.1/AV:L/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H  6.7        117               Janus Vulnerability (CVE-2017-13156)
5921         Medium    CVSS:3.1/AV:L/AC:H/PR:N/UI:R/S:U/C:H/I:L/A:H  6.5        118               StrandHogg Vulnerability
5923         Medium    CVSS:3.1/AV:L/AC:L/PR:L/UI:R/S:U/C:L/I:L/A:L  4.8        121               Android Tapjacking
5925         Medium    CVSS:3.1/AV:P/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:N  6.1        127               Weak PRNG (Pseudorandom number generator)
5929         Low       CVSS:3.1/AV:L/AC:H/PR:H/UI:N/S:C/C:L/I:L/A:N  3.9        133               Keylogger Protection

Check file ID 59 on appknox dashboard for more details.
