Starting scan at: 2025-11-17T14:17:06+05:30 with timeout of 30m0s
Static Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  0 % [----------------------------| ] 
[1A[JStatic Scan Progress:  5 % [>---------------------------| ] 
[1A[JStatic Scan Progress:  5 % [>---------------------------| ] 
[1A[JStatic Scan Progress:  5 % [>---------------------------| ] 
[1A[JStatic Scan Progress:  5 % [>---------------------------| ] 
[1A[JStatic Scan Progress:  5 % [>---------------------------| ] 
[1A[JStatic Scan Progress:  5 % [>---------------------------| ] 
[1A[JStatic Scan Progress:  5 % [>---------------------------| ] 
[1A[JStatic Scan Progress:  5 % [>---------------------------| ] 
[1A[JStatic Scan Progress:  5 % [>---------------------------| ] 
[1A[JStatic Scan Progress:  5 % [>---------------------------| ] 
[1A[JStatic Scan Progress:  5 % [>---------------------------| ] 
[1A[JStatic Scan Progress:  5 % [>---------------------------| ] 
[1A[JStatic Scan Progress:  5 % [>---------------------------| ] 
[1A[JStatic Scan Progress:  5 % [>---------------------------| ] 
[1A[JStatic Scan Progress:  5 % [>---------------------------| ] 
[1A[JStatic Scan Progress:  5 % [>---------------------------| ] 
[1A[JStatic Scan Progress:  5 % [>---------------------------| ] 
[1A[JStatic Scan Progress:  5 % [>---------------------------| ] 
[1A[JStatic Scan Progress:  5 % [>---------------------------| ] 
[1A[JStatic Scan Progress:  5 % [>---------------------------| ] 
[1A[JStatic Scan Progress:  5 % [>---------------------------| ] 
[1A[JStatic Scan Progress:  5 % [>---------------------------| ] 
[1A[JStatic Scan Progress:  5 % [>---------------------------| ] 
[1A[JStatic Scan Progress:  5 % [>---------------------------| ] 
[1A[JStatic Scan Progress:  5 % [>---------------------------| ] 
[1A[JStatic Scan Progress:  5 % [>---------------------------| ] 
[1A[JStatic Scan Progress:  5 % [>---------------------------| ] 
[1A[JStatic Scan Progress:  5 % [>---------------------------| ] 
[1A[JStatic Scan Progress:  5 % [>---------------------------| ] 
[1A[JStatic Scan Progress:  5 % [>---------------------------| ] 
[1A[JStatic Scan Progress:  5 % [>---------------------------| ] 
[1A[JStatic Scan Progress:  10 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  10 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  10 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  10 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  10 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  10 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  10 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  10 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  10 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  10 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  10 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  10 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  10 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  10 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  10 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  10 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  10 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  10 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  10 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  10 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  10 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  10 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  10 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  10 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  10 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  10 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  10 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  10 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  10 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  10 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  10 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  12 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  12 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  12 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  12 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  12 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  12 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  12 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  12 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  12 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  12 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  12 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  12 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  12 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  12 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  12 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  12 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  12 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  12 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  12 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  12 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  12 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  12 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  12 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  12 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  12 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  12 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  12 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  12 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  12 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  12 % [==>------------------------| ] 
[1A[JStatic Scan Progress:  16 % [===>-----------------------| ] 
[1A[JStatic Scan Progress:  16 % [===>-----------------------| ] 
[1A[JStatic Scan Progress:  16 % [===>-----------------------| ] 
[1A[JStatic Scan Progress:  16 % [===>-----------------------| ] 
[1A[JStatic Scan Progress:  16 % [===>-----------------------| ] 
[1A[JStatic Scan Progress:  16 % [===>-----------------------| ] 
[1A[JStatic Scan Progress:  16 % [===>-----------------------| ] 
[1A[JStatic Scan Progress:  16 % [===>-----------------------| ] 
[1A[JStatic Scan Progress:  16 % [===>-----------------------| ] 
[1A[JStatic Scan Progress:  16 % [===>-----------------------| ] 
[1A[JStatic Scan Progress:  16 % [===>-----------------------| ] 
[1A[JStatic Scan Progress:  16 % [===>-----------------------| ] 
[1A[JStatic Scan Progress:  16 % [===>-----------------------| ] 
[1A[JStatic Scan Progress:  16 % [===>-----------------------| ] 
[1A[JStatic Scan Progress:  16 % [===>-----------------------| ] 
[1A[JStatic Scan Progress:  16 % [===>-----------------------| ] 
[1A[JStatic Scan Progress:  16 % [===>-----------------------| ] 
[1A[JStatic Scan Progress:  16 % [===>-----------------------| ] 
[1A[JStatic Scan Progress:  16 % [===>-----------------------| ] 
[1A[JStatic Scan Progress:  16 % [===>-----------------------| ] 
[1A[JStatic Scan Progress:  16 % [===>-----------------------| ] 
[1A[JStatic Scan Progress:  16 % [===>-----------------------| ] 
[1A[JStatic Scan Progress:  16 % [===>-----------------------| ] 
[1A[JStatic Scan Progress:  16 % [===>-----------------------| ] 
[1A[JStatic Scan Progress:  16 % [===>-----------------------| ] 
[1A[JStatic Scan Progress:  16 % [===>-----------------------| ] 
[1A[JStatic Scan Progress:  16 % [===>-----------------------| ] 
[1A[JStatic Scan Progress:  16 % [===>-----------------------| ] 
[1A[JStatic Scan Progress:  16 % [===>-----------------------| ] 
[1A[JStatic Scan Progress:  16 % [===>-----------------------| ] 
[1A[JStatic Scan Progress:  16 % [===>-----------------------| ] 
[1A[JStatic Scan Progress:  16 % [===>-----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  18 % [====>----------------------| ] 
[1A[JStatic Scan Progress:  30 % [=======>-------------------| ] 
[1A[JStatic Scan Progress:  30 % [=======>-------------------| ] 
[1A[JStatic Scan Progress:  30 % [=======>-------------------| ] 
[1A[JStatic Scan Progress:  30 % [=======>-------------------| ] 
[1A[JStatic Scan Progress:  30 % [=======>-------------------| ] 
[1A[JStatic Scan Progress:  30 % [=======>-------------------| ] 
[1A[JStatic Scan Progress:  30 % [=======>-------------------| ] 
[1A[JStatic Scan Progress:  30 % [=======>-------------------| ] 
[1A[JStatic Scan Progress:  30 % [=======>-------------------| ] 
[1A[JStatic Scan Progress:  30 % [=======>-------------------| ] 
[1A[JStatic Scan Progress:  30 % [=======>-------------------| ] 
[1A[JStatic Scan Progress:  30 % [=======>-------------------| ] 
[1A[JStatic Scan Progress:  30 % [=======>-------------------| ] 
[1A[JStatic Scan Progress:  30 % [=======>-------------------| ] 
[1A[JStatic Scan Progress:  30 % [=======>-------------------| ] 
[1A[JStatic Scan Progress:  30 % [=======>-------------------| ] 
[1A[JStatic Scan Progress:  30 % [=======>-------------------| ] 
[1A[JStatic Scan Progress:  30 % [=======>-------------------| ] 
[1A[JStatic Scan Progress:  30 % [=======>-------------------| ] 
[1A[JStatic Scan Progress:  30 % [=======>-------------------| ] 
[1A[JStatic Scan Progress:  30 % [=======>-------------------| ] 
[1A[JStatic Scan Progress:  30 % [=======>-------------------| ] 
[1A[JStatic Scan Progress:  30 % [=======>-------------------| ] 
[1A[JStatic Scan Progress:  30 % [=======>-------------------| ] 
[1A[JStatic Scan Progress:  30 % [=======>-------------------| ] 
[1A[JStatic Scan Progress:  30 % [=======>-------------------| ] 
[1A[JStatic Scan Progress:  30 % [=======>-------------------| ] 
[1A[JStatic Scan Progress:  30 % [=======>-------------------| ] 
[1A[JStatic Scan Progress:  30 % [=======>-------------------| ] 
[1A[JStatic Scan Progress:  30 % [=======>-------------------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
[1A[JStatic Scan Progress:  61 % [===============>-----------| ] 
